But mostly don't choose to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to Great Places! Today is 
your day. You're off to Great Places! Today is your day. You're 
off to Great Places! Today is your day. You're off to Great 
Places! Today is your day. You're off to 
